android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void setEntityName(java.lang.String) -> setEntityName
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
com.umeng.socialize.db.OauthHelper -> com.umeng.socialize.db.OauthHelper:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean isAuthenticated(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> isAuthenticated
    java.util.Map getAuthenticatedPlatform(android.content.Context) -> getAuthenticatedPlatform
    java.lang.String getUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getUsid
    void setUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setUsid
    void saveAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String) -> saveAccessToken
    java.lang.String[] getAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getAccessToken
    void saveQQAccessToken(android.content.Context,org.json.JSONObject) -> saveQQAccessToken
    void saveQQAccessToken(android.content.Context,android.os.Bundle) -> saveQQAccessToken
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String[] getAccessTokenForQQ(android.content.Context) -> getAccessTokenForQQ
    void saveQQAppId(android.content.Context,java.lang.String) -> saveQQAppId
    java.lang.String getQQAppId(android.content.Context) -> getQQAppId
    java.lang.String a(java.lang.String) -> a
    boolean isQQAuthExpired(java.lang.String) -> isQQAuthExpired
    void remove(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> remove
com.umeng.socialize.db.SocializeDBConstants -> com.umeng.socialize.db.SocializeDBConstants:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
com.umeng.socialize.db.a -> com.umeng.socialize.db.a:
    java.lang.String N -> N
    void a(com.umeng.socialize.bean.UMComment,java.lang.String) -> a
    void a(java.util.List,java.lang.String) -> a
    void a(java.util.List,java.lang.String,int) -> a
    void a(java.lang.String,android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMComment) -> a
    java.util.List a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
com.umeng.socialize.db.b -> com.umeng.socialize.db.b:
    java.lang.String N -> N
    void a(java.util.List) -> a
    void a(android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMFriend) -> a
    void b(android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMFriend) -> b
    android.content.ContentValues c(com.umeng.socialize.bean.UMFriend) -> c
    java.util.List a(java.lang.String) -> a
    java.util.List a(java.lang.String,int) -> a
    void a(com.umeng.socialize.bean.UMFriend) -> a
    void b(com.umeng.socialize.bean.UMFriend) -> b
    java.util.List a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String,int) -> a
com.umeng.socialize.db.c -> com.umeng.socialize.db.c:
    java.lang.String a -> a
    java.lang.String b -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    com.umeng.socialize.bean.SHARE_MEDIA b(android.content.Context) -> b
    void a(android.content.Context,boolean) -> a
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
com.umeng.socialize.db.d -> com.umeng.socialize.db.d:
    java.lang.String N -> N
    java.util.List a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String) -> a
com.umeng.socialize.db.e -> com.umeng.socialize.db.e:
    java.lang.String N -> N
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.socialize.db.f -> com.umeng.socialize.db.f:
    java.lang.String N -> N
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(android.database.Cursor) -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.umeng.socialize.exception.SocializeException -> com.umeng.socialize.exception.SocializeException:
    long b -> b
    int a -> a
    java.lang.String c -> c
    int getErrorCode() -> getErrorCode
    java.lang.String getMessage() -> getMessage
com.umeng.socialize.location.SocializeLocationProvider -> com.umeng.socialize.location.SocializeLocationProvider:
    android.location.Location b() -> b
com.umeng.socialize.location.a -> com.umeng.socialize.location.a:
    java.lang.String a -> a
    android.location.Location b -> b
    android.content.Context c -> c
    com.umeng.socialize.location.d d -> d
    com.umeng.socialize.location.c e -> e
    java.lang.String f -> f
    void a(android.content.Context) -> a
    void a() -> a
    android.location.Location b() -> b
    void a(android.content.Context,int) -> a
    void a(com.umeng.socialize.location.d) -> a
    com.umeng.socialize.location.d c() -> c
    void a(android.location.Location) -> a
    void a(java.lang.String) -> a
com.umeng.socialize.location.b -> com.umeng.socialize.location.b:
    com.umeng.socialize.location.a a -> a
    java.lang.String b -> b
    android.location.Location a(java.lang.Void[]) -> a
    android.location.Location a() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.location.c -> com.umeng.socialize.location.c:
    com.umeng.socialize.location.a a -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void a(com.umeng.socialize.location.a) -> a
com.umeng.socialize.location.d -> com.umeng.socialize.location.d:
    android.location.LocationManager a -> a
    void a(android.content.Context) -> a
    java.lang.String a(android.location.Criteria,boolean) -> a
    android.location.Location a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void a(android.app.Activity,java.lang.String,long,float,android.location.LocationListener) -> a
    void a(android.location.LocationListener) -> a
com.umeng.socialize.location.e -> com.umeng.socialize.location.e:
    com.umeng.socialize.location.d a -> a
    java.lang.String b -> b
    long c -> c
    float d -> d
    android.location.LocationListener e -> e
    void run() -> run
com.umeng.socialize.media.BaseMediaObject -> com.umeng.socialize.media.BaseMediaObject:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String toUrl() -> toUrl
    void setMediaUrl(java.lang.String) -> setMediaUrl
    boolean isUrlMedia() -> isUrlMedia
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getThumb() -> getThumb
    void setThumb(java.lang.String) -> setThumb
    void setTargetUrl(java.lang.String) -> setTargetUrl
    java.lang.String getTargetUrl() -> getTargetUrl
    com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
    java.lang.String toString() -> toString
com.umeng.socialize.media.BaseShareContent -> com.umeng.socialize.media.BaseShareContent:
    com.umeng.socialize.media.UMusic a -> a
    com.umeng.socialize.media.UMVideo b -> b
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    com.umeng.socialize.media.UMusic getShareMusic() -> getShareMusic
    void setShareMusic(com.umeng.socialize.media.UMusic) -> setShareMusic
    com.umeng.socialize.media.UMVideo getShareVideo() -> getShareVideo
    void setShareVideo(com.umeng.socialize.media.UMVideo) -> setShareVideo
    com.umeng.socialize.media.UMediaObject getShareMedia() -> getShareMedia
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.Map toUrlExtraParams() -> toUrlExtraParams
    void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    byte[] toByte() -> toByte
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    boolean isMultiMedia() -> isMultiMedia
    boolean isUrlMedia() -> isUrlMedia
    java.lang.String toUrl() -> toUrl
    java.lang.String toString() -> toString
com.umeng.socialize.media.CircleShareContent -> com.umeng.socialize.media.CircleShareContent:
    java.lang.String f -> f
    java.lang.String g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTargetUrl() -> getTargetUrl
    void setTargetUrl(java.lang.String) -> setTargetUrl
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.CircleShareContent$1 -> com.umeng.socialize.media.CircleShareContent$1:
    com.umeng.socialize.media.CircleShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    com.umeng.socialize.media.CircleShareContent[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.DoubanShareContent -> com.umeng.socialize.media.DoubanShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
    int describeContents() -> describeContents
com.umeng.socialize.media.DoubanShareContent$1 -> com.umeng.socialize.media.DoubanShareContent$1:
